 Network deploy_default Creating 
 Network deploy_default Created 
 Container deploy-redis-1 Creating 
 Container deploy-fuentes-1 Creating 
 Container deploy-fuentes-1 Created 
 Container deploy-redis-1 Created 
 Container deploy-orquestador-1 Creating 
 Container deploy-orquestador-1 Created 
 Container deploy-k6-1 Creating 
 Container deploy-k6-1 Created 
Attaching to fuentes-1, k6-1, orquestador-1, redis-1
 Container deploy-fuentes-1 Starting 
 Container deploy-redis-1 Starting 
 Container deploy-fuentes-1 Started 
fuentes-1  | 2026/09/12 17:08:49 fuentes: p50=150ms p95=600ms pct_sin_respuesta=0.00 (mu=5.011 sigma=0.843)
redis-1    | 1:C 12 Sep 2026 17:08:49.660 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
fuentes-1  | 2026/09/12 17:08:49 expl01 --mode=fuentes escuchando en :8081
redis-1    | 1:C 12 Sep 2026 17:08:49.660 * Redis version=7.4.11, bits=64, commit=00000000, modified=0, pid=1, just started
redis-1    | 1:C 12 Sep 2026 17:08:49.660 * Configuration loaded
redis-1    | 1:M 12 Sep 2026 17:08:49.661 * monotonic clock: POSIX clock_gettime
redis-1    | 1:M 12 Sep 2026 17:08:49.663 * Running mode=standalone, port=6379.
redis-1    | 1:M 12 Sep 2026 17:08:49.664 * Server initialized
redis-1    | 1:M 12 Sep 2026 17:08:49.665 * Ready to accept connections tcp
 Container deploy-redis-1 Started 
 Container deploy-redis-1 Waiting 
 Container deploy-redis-1 Healthy 
 Container deploy-orquestador-1 Starting 
orquestador-1  | 2026/09/12 17:08:52 orquestador: fuentes=3 corte_dep=120ms deadline=700ms redis="redis:6379" max_conex_host=200
orquestador-1  | 2026/09/12 17:08:52 expl01 --mode=orquestador escuchando en :8080
 Container deploy-orquestador-1 Started 
 Container deploy-k6-1 Starting 
 Container deploy-k6-1 Started 
k6-1           | 
k6-1           |          /\      Grafana   /‾‾/  
k6-1           |     /\  /  \     |\  __   /  /   
k6-1           |    /  \/    \    | |/ /  /   ‾‾\ 
k6-1           |   /          \   |   (  |  (‾)  |
k6-1           |  / __________ \  |_|\_\  \_____/ 
k6-1           | 
k6-1           |      execution: local
k6-1           |         script: /scripts/matriz.js
k6-1           |         output: -
k6-1           | 
k6-1           |      scenarios: (100.00%) 1 scenario, 400 max VUs, 4m30s max duration (incl. graceful stop):
k6-1           |               * rampa: Up to 83.00 iterations/s for 4m0s over 2 stages (maxVUs: 100-400, gracefulStop: 30s)
k6-1           | 
k6-1           | time="2026-09-12T17:08:52Z" level=info msg="ESTADO_INICIAL {\"cancelaciones_efectivas\":0,\"conexiones_abiertas\":0,\"conexiones_totales\":0,\"consultas_en_vuelo\":0,\"corte_dep_ms\":120,\"deadline_ms\":700,\"fuentes\":3,\"goroutines\":3,\"perfiles_calculados\":0,\"perfiles_parciales\":0,\"uptime_s\":0}\n" source=console
k6-1           | 
k6-1           | running (0m01.0s), 001/100 VUs, 7 complete and 0 interrupted iterations
k6-1           | rampa   [   0% ] 001/100 VUs  0m01.0s/4m0s  09.23 iters/s
k6-1           | 
k6-1           | running (0m02.0s), 001/100 VUs, 17 complete and 0 interrupted iterations
k6-1           | rampa   [   1% ] 001/100 VUs  0m02.0s/4m0s  10.50 iters/s
k6-1           | 
k6-1           | running (0m03.0s), 002/100 VUs, 27 complete and 0 interrupted iterations
k6-1           | rampa   [   1% ] 002/100 VUs  0m03.0s/4m0s  11.74 iters/s
k6-1           | 
k6-1           | running (0m04.0s), 001/100 VUs, 40 complete and 0 interrupted iterations
k6-1           | rampa   [   2% ] 001/100 VUs  0m04.0s/4m0s  12.95 iters/s
k6-1           | 
k6-1           | running (0m05.0s), 002/100 VUs, 53 complete and 0 interrupted iterations
k6-1           | rampa   [   2% ] 002/100 VUs  0m05.0s/4m0s  14.24 iters/s
k6-1           | 
k6-1           | running (0m06.0s), 002/100 VUs, 68 complete and 0 interrupted iterations
k6-1           | rampa   [   2% ] 002/100 VUs  0m06.0s/4m0s  15.50 iters/s
k6-1           | 
k6-1           | running (0m07.0s), 002/100 VUs, 84 complete and 0 interrupted iterations
k6-1           | rampa   [   3% ] 002/100 VUs  0m07.0s/4m0s  16.74 iters/s
k6-1           | 
k6-1           | running (0m08.0s), 002/100 VUs, 101 complete and 0 interrupted iterations
k6-1           | rampa   [   3% ] 002/100 VUs  0m08.0s/4m0s  17.97 iters/s
k6-1           | 
k6-1           | running (0m09.0s), 003/100 VUs, 119 complete and 0 interrupted iterations
