#1 [internal] load local bake definitions
#1 reading from stdin 615B 0.0s done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 677B done
#2 DONE 0.0s

#3 [internal] load metadata for gcr.io/distroless/static-debian12:nonroot
#3 ...

#4 [internal] load metadata for docker.io/library/golang:1.23-alpine
#4 DONE 0.3s

#3 [internal] load metadata for gcr.io/distroless/static-debian12:nonroot
#3 DONE 0.7s

#5 [internal] load .dockerignore
#5 transferring context: 93B done
#5 DONE 0.0s

#6 [stage-1 1/2] FROM gcr.io/distroless/static-debian12:nonroot@sha256:afa5c872c891853ca7fcf1f12c3edb23f7eeef36189728842dd51042ff57f7ab
#6 resolve gcr.io/distroless/static-debian12:nonroot@sha256:afa5c872c891853ca7fcf1f12c3edb23f7eeef36189728842dd51042ff57f7ab 0.0s done
#6 DONE 0.0s

#7 [build 1/6] FROM docker.io/library/golang:1.23-alpine@sha256:383395b794dffa5b53012a212365d40c8e37109a626ca30d6151c8348d380b5f
#7 resolve docker.io/library/golang:1.23-alpine@sha256:383395b794dffa5b53012a212365d40c8e37109a626ca30d6151c8348d380b5f 0.0s done
#7 DONE 0.0s

#8 [internal] load build context
#8 transferring context: 968B done
#8 DONE 0.0s

#9 [build 2/6] WORKDIR /src
#9 CACHED

#10 [build 4/6] RUN go mod download
#10 CACHED

#11 [build 3/6] COPY go.mod ./
#11 CACHED

#12 [build 6/6] RUN go mod tidy && CGO_ENABLED=0 GOOS=linux go build -trimpath -ldflags="-s -w" -o /expl01 ./cmd/expl01
#12 CACHED

#13 [build 5/6] COPY . .
#13 CACHED

#14 [stage-1 2/2] COPY --from=build /expl01 /expl01
#14 CACHED

#15 exporting to image
#15 exporting layers done
#15 exporting manifest sha256:f3cdc8cda640ea1da627bf34eedd6c59b13e08d723eef1c6a7e5d95c4015f091 done
#15 exporting config sha256:5ab70208bcccf608cade80dcabadf2a752ceec93575c687ac9d7ff066284fbfb
#15 exporting config sha256:5ab70208bcccf608cade80dcabadf2a752ceec93575c687ac9d7ff066284fbfb done
#15 exporting attestation manifest sha256:9cf1cef0095a8a7f2d39da2ba98b479bd81f08a7db9a996abc4c81ae6b04cfbf 0.0s done
#15 exporting manifest list sha256:7d208099dd02e72863d51655237aecad1d0089589c0c83a8bb67d620b34c0d9f 0.0s done
#15 naming to docker.io/library/expl01:local done
#15 unpacking to docker.io/library/expl01:local
#15 unpacking to docker.io/library/expl01:local 0.0s done
#15 DONE 0.2s

#16 resolving provenance for metadata file
#16 DONE 0.0s
Attaching to fuentes-1, k6-1, orquestador-1, redis-1
redis-1  | 1:C 12 Sep 2026 16:39:06.371 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1  | 1:C 12 Sep 2026 16:39:06.371 * Redis version=7.4.11, bits=64, commit=00000000, modified=0, pid=1, just started
redis-1  | 1:C 12 Sep 2026 16:39:06.371 * Configuration loaded
redis-1  | 1:M 12 Sep 2026 16:39:06.371 * monotonic clock: POSIX clock_gettime
redis-1  | 1:M 12 Sep 2026 16:39:06.372 * Running mode=standalone, port=6379.
redis-1  | 1:M 12 Sep 2026 16:39:06.373 * Server initialized
redis-1  | 1:M 12 Sep 2026 16:39:06.373 * Ready to accept connections tcp
k6-1           | 
k6-1           |          /\      Grafana   /‾‾/  
k6-1           |     /\  /  \     |\  __   /  /   
k6-1           |    /  \/    \    | |/ /  /   ‾‾\ 
k6-1           |   /          \   |   (  |  (‾)  |
k6-1           |  / __________ \  |_|\_\  \_____/ 
k6-1           | 
k6-1           |      execution: local
k6-1           |         script: /scripts/matriz.js
k6-1           |         output: -
k6-1           | 
k6-1           |      scenarios: (100.00%) 1 scenario, 400 max VUs, 4m30s max duration (incl. graceful stop):
k6-1           |               * rampa: Up to 83.00 iterations/s for 4m0s over 2 stages (maxVUs: 100-400, gracefulStop: 30s)
k6-1           | 
k6-1           | 
k6-1           | running (0m01.0s), 001/100 VUs, 7 complete and 0 interrupted iterations
k6-1           | rampa   [   0% ] 001/100 VUs  0m01.0s/4m0s  09.23 iters/s
k6-1           | 
k6-1           | running (0m02.0s), 002/100 VUs, 16 complete and 0 interrupted iterations
k6-1           | rampa   [   1% ] 002/100 VUs  0m02.0s/4m0s  10.50 iters/s
k6-1           | 
k6-1           | running (0m03.0s), 002/100 VUs, 27 complete and 0 interrupted iterations
k6-1           | rampa   [   1% ] 002/100 VUs  0m03.0s/4m0s  11.74 iters/s
k6-1           | 
k6-1           | running (0m04.0s), 001/100 VUs, 40 complete and 0 interrupted iterations
k6-1           | rampa   [   2% ] 001/100 VUs  0m04.0s/4m0s  12.95 iters/s
k6-1           | 
k6-1           | running (0m05.0s), 002/100 VUs, 53 complete and 0 interrupted iterations
k6-1           | rampa   [   2% ] 002/100 VUs  0m05.0s/4m0s  14.24 iters/s
k6-1           | 
k6-1           | running (0m06.0s), 002/100 VUs, 68 complete and 0 interrupted iterations
k6-1           | rampa   [   2% ] 002/100 VUs  0m06.0s/4m0s  15.50 iters/s
k6-1           | 
k6-1           | running (0m07.0s), 002/100 VUs, 84 complete and 0 interrupted iterations
k6-1           | rampa   [   3% ] 002/100 VUs  0m07.0s/4m0s  16.74 iters/s
k6-1           | 
k6-1           | running (0m08.0s), 002/100 VUs, 101 complete and 0 interrupted iterations
k6-1           | rampa   [   3% ] 002/100 VUs  0m08.0s/4m0s  17.97 iters/s
k6-1           | 
