Attaching to fuentes-1, k6-1, orquestador-1, redis-1
redis-1    | 1:C 12 Sep 2026 16:49:21.478 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1    | 1:C 12 Sep 2026 16:49:21.478 * Redis version=7.4.11, bits=64, commit=00000000, modified=0, pid=1, just started
redis-1    | 1:C 12 Sep 2026 16:49:21.478 * Configuration loaded
redis-1    | 1:M 12 Sep 2026 16:49:21.478 * monotonic clock: POSIX clock_gettime
redis-1    | 1:M 12 Sep 2026 16:49:21.481 * Running mode=standalone, port=6379.
redis-1    | 1:M 12 Sep 2026 16:49:21.482 * Server initialized
redis-1    | 1:M 12 Sep 2026 16:49:21.482 * Ready to accept connections tcp
k6-1           | 
k6-1           |          /\      Grafana   /‾‾/  
k6-1           |     /\  /  \     |\  __   /  /   
k6-1           |    /  \/    \    | |/ /  /   ‾‾\ 
k6-1           |   /          \   |   (  |  (‾)  |
k6-1           |  / __________ \  |_|\_\  \_____/ 
k6-1           | 
k6-1           |      execution: local
k6-1           |         script: /scripts/matriz.js
k6-1           |         output: -
k6-1           | 
k6-1           |      scenarios: (100.00%) 1 scenario, 400 max VUs, 4m30s max duration (incl. graceful stop):
k6-1           |               * rampa: Up to 83.00 iterations/s for 4m0s over 2 stages (maxVUs: 100-400, gracefulStop: 30s)
k6-1           | 
k6-1           | 
k6-1           | running (0m01.0s), 001/100 VUs, 7 complete and 0 interrupted iterations
k6-1           | rampa   [   0% ] 001/100 VUs  0m01.0s/4m0s  09.23 iters/s
k6-1           | 
k6-1           | running (0m02.0s), 001/100 VUs, 17 complete and 0 interrupted iterations
k6-1           | rampa   [   1% ] 001/100 VUs  0m02.0s/4m0s  10.50 iters/s
k6-1           | 
k6-1           | running (0m03.0s), 002/100 VUs, 27 complete and 0 interrupted iterations
k6-1           | rampa   [   1% ] 002/100 VUs  0m03.0s/4m0s  11.74 iters/s
k6-1           | 
k6-1           | running (0m04.0s), 001/100 VUs, 40 complete and 0 interrupted iterations
k6-1           | rampa   [   2% ] 001/100 VUs  0m04.0s/4m0s  12.95 iters/s
k6-1           | 
k6-1           | running (0m05.0s), 002/100 VUs, 53 complete and 0 interrupted iterations
k6-1           | rampa   [   2% ] 002/100 VUs  0m05.0s/4m0s  14.24 iters/s
k6-1           | 
k6-1           | running (0m06.0s), 002/100 VUs, 68 complete and 0 interrupted iterations
k6-1           | rampa   [   2% ] 002/100 VUs  0m06.0s/4m0s  15.50 iters/s
k6-1           | 
k6-1           | running (0m07.0s), 002/100 VUs, 84 complete and 0 interrupted iterations
k6-1           | rampa   [   3% ] 002/100 VUs  0m07.0s/4m0s  16.74 iters/s
k6-1           | 
k6-1           | running (0m08.0s), 001/100 VUs, 102 complete and 0 interrupted iterations
k6-1           | rampa   [   3% ] 001/100 VUs  0m08.0s/4m0s  17.97 iters/s
k6-1           | 
k6-1           | running (0m09.0s), 003/100 VUs, 119 complete and 0 interrupted iterations
k6-1           | rampa   [   4% ] 003/100 VUs  0m09.0s/4m0s  19.24 iters/s
k6-1           | 
k6-1           | running (0m10.0s), 003/100 VUs, 139 complete and 0 interrupted iterations
k6-1           | rampa   [   4% ] 003/100 VUs  0m10.0s/4m0s  20.50 iters/s
k6-1           | 
k6-1           | running (0m11.0s), 002/100 VUs, 161 complete and 0 interrupted iterations
k6-1           | rampa   [   5% ] 002/100 VUs  0m11.0s/4m0s  21.74 iters/s
k6-1           | 
k6-1           | running (0m12.0s), 002/100 VUs, 183 complete and 0 interrupted iterations
k6-1           | rampa   [   5% ] 002/100 VUs  0m12.0s/4m0s  22.97 iters/s
k6-1           | 
k6-1           | running (0m13.0s), 003/100 VUs, 206 complete and 0 interrupted iterations
k6-1           | rampa   [   5% ] 003/100 VUs  0m13.0s/4m0s  24.24 iters/s
k6-1           | 
k6-1           | running (0m14.0s), 002/100 VUs, 231 complete and 0 interrupted iterations
k6-1           | rampa   [   6% ] 002/100 VUs  0m14.0s/4m0s  25.45 iters/s
k6-1           | 
k6-1           | running (0m15.0s), 004/100 VUs, 256 complete and 0 interrupted iterations
k6-1           | rampa   [   6% ] 004/100 VUs  0m15.0s/4m0s  26.74 iters/s
k6-1           | 
k6-1           | running (0m16.0s), 003/100 VUs, 284 complete and 0 interrupted iterations
k6-1           | rampa   [   7% ] 003/100 VUs  0m16.0s/4m0s  27.98 iters/s
k6-1           | 
k6-1           | running (0m17.0s), 003/100 VUs, 313 complete and 0 interrupted iterations
k6-1           | rampa   [   7% ] 003/100 VUs  0m17.0s/4m0s  29.24 iters/s
k6-1           | 
k6-1           | running (0m18.0s), 003/100 VUs, 342 complete and 0 interrupted iterations
k6-1           | rampa   [   7% ] 003/100 VUs  0m18.0s/4m0s  30.46 iters/s
k6-1           | 
k6-1           | running (0m19.0s), 003/100 VUs, 373 complete and 0 interrupted iterations
k6-1           | rampa   [   8% ] 003/100 VUs  0m19.0s/4m0s  31.71 iters/s
k6-1           | 
k6-1           | running (0m20.0s), 004/100 VUs, 405 complete and 0 interrupted iterations
k6-1           | rampa   [   8% ] 004/100 VUs  0m20.0s/4m0s  32.98 iters/s
k6-1           | 
k6-1           | running (0m21.0s), 003/100 VUs, 439 complete and 0 interrupted iterations
k6-1           | rampa   [   9% ] 003/100 VUs  0m21.0s/4m0s  34.21 iters/s
k6-1           | 
k6-1           | running (0m22.0s), 003/100 VUs, 474 complete and 0 interrupted iterations
k6-1           | rampa   [   9% ] 003/100 VUs  0m22.0s/4m0s  35.46 iters/s
k6-1           | 
k6-1           | running (0m23.0s), 003/100 VUs, 510 complete and 0 interrupted iterations
k6-1           | rampa   [  10% ] 003/100 VUs  0m23.0s/4m0s  36.71 iters/s
k6-1           | 
k6-1           | running (0m24.0s), 005/100 VUs, 546 complete and 0 interrupted iterations
k6-1           | rampa   [  10% ] 005/100 VUs  0m24.0s/4m0s  37.98 iters/s
k6-1           | 
k6-1           | running (0m25.0s), 003/100 VUs, 586 complete and 0 interrupted iterations
k6-1           | rampa   [  10% ] 003/100 VUs  0m25.0s/4m0s  39.21 iters/s
k6-1           | 
k6-1           | running (0m26.0s), 004/100 VUs, 625 complete and 0 interrupted iterations
k6-1           | rampa   [  11% ] 004/100 VUs  0m26.0s/4m0s  40.47 iters/s
k6-1           | 
k6-1           | running (0m27.0s), 004/100 VUs, 666 complete and 0 interrupted iterations
k6-1           | rampa   [  11% ] 004/100 VUs  0m27.0s/4m0s  41.72 iters/s
k6-1           | 
k6-1           | running (0m28.0s), 006/100 VUs, 707 complete and 0 interrupted iterations
k6-1           | rampa   [  12% ] 006/100 VUs  0m28.0s/4m0s  42.99 iters/s
k6-1           | 
k6-1           | running (0m29.0s), 005/100 VUs, 751 complete and 0 interrupted iterations
k6-1           | rampa   [  12% ] 005/100 VUs  0m29.0s/4m0s  44.22 iters/s
k6-1           | 
k6-1           | running (0m30.0s), 005/100 VUs, 796 complete and 0 interrupted iterations
k6-1           | rampa   [  12% ] 005/100 VUs  0m30.0s/4m0s  45.47 iters/s
k6-1           | 
k6-1           | running (0m31.0s), 005/100 VUs, 842 complete and 0 interrupted iterations
k6-1           | rampa   [  13% ] 005/100 VUs  0m31.0s/4m0s  46.72 iters/s
k6-1           | 
k6-1           | running (0m32.0s), 006/100 VUs, 889 complete and 0 interrupted iterations
k6-1           | rampa   [  13% ] 006/100 VUs  0m32.0s/4m0s  47.99 iters/s
k6-1           | 
k6-1           | running (0m33.0s), 006/100 VUs, 937 complete and 0 interrupted iterations
k6-1           | rampa   [  14% ] 006/100 VUs  0m33.0s/4m0s  49.22 iters/s
k6-1           | 
k6-1           | running (0m34.0s), 006/100 VUs, 987 complete and 0 interrupted iterations
