 Network deploy_default Creating 
 Network deploy_default Created 
 Container deploy-redis-1 Creating 
 Container deploy-fuentes-1 Creating 
 Container deploy-fuentes-1 Created 
 Container deploy-redis-1 Created 
 Container deploy-orquestador-1 Creating 
 Container deploy-orquestador-1 Created 
 Container deploy-k6-1 Creating 
 Container deploy-k6-1 Created 
Attaching to fuentes-1, k6-1, orquestador-1, redis-1
 Container deploy-fuentes-1 Starting 
 Container deploy-redis-1 Starting 
 Container deploy-redis-1 Started 
 Container deploy-fuentes-1 Started 
 Container deploy-redis-1 Waiting 
fuentes-1  | 2026/09/12 17:04:39 fuentes: p50=60ms p95=200ms pct_sin_respuesta=0.00 (mu=4.094 sigma=0.732)
redis-1    | 1:C 12 Sep 2026 17:04:39.070 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1    | 1:C 12 Sep 2026 17:04:39.070 * Redis version=7.4.11, bits=64, commit=00000000, modified=0, pid=1, just started
fuentes-1  | 2026/09/12 17:04:39 expl01 --mode=fuentes escuchando en :8081
redis-1    | 1:C 12 Sep 2026 17:04:39.070 * Configuration loaded
redis-1    | 1:M 12 Sep 2026 17:04:39.071 * monotonic clock: POSIX clock_gettime
redis-1    | 1:M 12 Sep 2026 17:04:39.072 * Running mode=standalone, port=6379.
redis-1    | 1:M 12 Sep 2026 17:04:39.073 * Server initialized
redis-1    | 1:M 12 Sep 2026 17:04:39.073 * Ready to accept connections tcp
 Container deploy-redis-1 Healthy 
 Container deploy-orquestador-1 Starting 
orquestador-1  | 2026/09/12 17:04:41 orquestador: fuentes=3 corte_dep=250ms deadline=700ms redis="redis:6379" max_conex_host=200
orquestador-1  | 2026/09/12 17:04:41 expl01 --mode=orquestador escuchando en :8080
 Container deploy-orquestador-1 Started 
 Container deploy-k6-1 Starting 
 Container deploy-k6-1 Started 
k6-1           | 
k6-1           |          /\      Grafana   /‾‾/  
k6-1           |     /\  /  \     |\  __   /  /   
k6-1           |    /  \/    \    | |/ /  /   ‾‾\ 
k6-1           |   /          \   |   (  |  (‾)  |
k6-1           |  / __________ \  |_|\_\  \_____/ 
k6-1           | 
k6-1           |      execution: local
k6-1           |         script: /scripts/matriz.js
k6-1           |         output: -
k6-1           | 
k6-1           |      scenarios: (100.00%) 1 scenario, 400 max VUs, 4m30s max duration (incl. graceful stop):
k6-1           |               * rampa: Up to 83.00 iterations/s for 4m0s over 2 stages (maxVUs: 100-400, gracefulStop: 30s)
k6-1           | 
k6-1           | time="2026-09-12T17:04:42Z" level=info msg="ESTADO_INICIAL {\"cancelaciones_efectivas\":0,\"conexiones_abiertas\":0,\"conexiones_totales\":0,\"consultas_en_vuelo\":0,\"corte_dep_ms\":250,\"deadline_ms\":700,\"fuentes\":3,\"goroutines\":3,\"perfiles_calculados\":0,\"perfiles_parciales\":0,\"uptime_s\":0}\n" source=console
k6-1           | 
k6-1           | running (0m01.0s), 002/100 VUs, 6 complete and 0 interrupted iterations
k6-1           | rampa   [   0% ] 002/100 VUs  0m01.0s/4m0s  09.23 iters/s
k6-1           | 
k6-1           | running (0m02.0s), 002/100 VUs, 16 complete and 0 interrupted iterations
k6-1           | rampa   [   1% ] 002/100 VUs  0m02.0s/4m0s  10.50 iters/s
k6-1           | 
k6-1           | running (0m03.0s), 001/100 VUs, 28 complete and 0 interrupted iterations
k6-1           | rampa   [   1% ] 001/100 VUs  0m03.0s/4m0s  11.74 iters/s
k6-1           | 
k6-1           | running (0m04.0s), 001/100 VUs, 40 complete and 0 interrupted iterations
k6-1           | rampa   [   2% ] 001/100 VUs  0m04.0s/4m0s  12.95 iters/s
k6-1           | 
k6-1           | running (0m05.1s), 001/100 VUs, 54 complete and 0 interrupted iterations
k6-1           | rampa   [   2% ] 001/100 VUs  0m05.0s/4m0s  14.24 iters/s
k6-1           | 
k6-1           | running (0m06.1s), 001/100 VUs, 69 complete and 0 interrupted iterations
k6-1           | rampa   [   2% ] 001/100 VUs  0m06.0s/4m0s  15.50 iters/s
k6-1           | 
k6-1           | running (0m07.1s), 002/100 VUs, 84 complete and 0 interrupted iterations
k6-1           | rampa   [   3% ] 002/100 VUs  0m07.0s/4m0s  16.74 iters/s
k6-1           | 
k6-1           | running (0m08.1s), 002/100 VUs, 101 complete and 0 interrupted iterations
k6-1           | rampa   [   3% ] 002/100 VUs  0m08.0s/4m0s  17.97 iters/s
k6-1           | 
k6-1           | running (0m09.1s), 003/100 VUs, 119 complete and 0 interrupted iterations
k6-1           | rampa   [   4% ] 003/100 VUs  0m09.0s/4m0s  19.24 iters/s
k6-1           | 
k6-1           | running (0m10.1s), 003/100 VUs, 139 complete and 0 interrupted iterations
k6-1           | rampa   [   4% ] 003/100 VUs  0m10.0s/4m0s  20.50 iters/s
k6-1           | 
k6-1           | running (0m11.1s), 003/100 VUs, 160 complete and 0 interrupted iterations
k6-1           | rampa   [   5% ] 003/100 VUs  0m11.0s/4m0s  21.74 iters/s
k6-1           | 
k6-1           | running (0m12.1s), 003/100 VUs, 182 complete and 0 interrupted iterations
k6-1           | rampa   [   5% ] 003/100 VUs  0m12.0s/4m0s  22.97 iters/s
k6-1           | 
k6-1           | running (0m13.1s), 004/100 VUs, 205 complete and 0 interrupted iterations
k6-1           | rampa   [   5% ] 004/100 VUs  0m13.0s/4m0s  24.24 iters/s
k6-1           | 
k6-1           | running (0m14.1s), 003/100 VUs, 230 complete and 0 interrupted iterations
k6-1           | rampa   [   6% ] 003/100 VUs  0m14.0s/4m0s  25.45 iters/s
k6-1           | 
k6-1           | running (0m15.1s), 003/100 VUs, 257 complete and 0 interrupted iterations
k6-1           | rampa   [   6% ] 003/100 VUs  0m15.0s/4m0s  26.74 iters/s
k6-1           | 
k6-1           | running (0m16.1s), 004/100 VUs, 283 complete and 0 interrupted iterations
k6-1           | rampa   [   7% ] 004/100 VUs  0m16.0s/4m0s  27.98 iters/s
k6-1           | 
k6-1           | running (0m17.1s), 005/100 VUs, 310 complete and 0 interrupted iterations
k6-1           | rampa   [   7% ] 005/100 VUs  0m17.0s/4m0s  29.20 iters/s
k6-1           | 
k6-1           | running (0m18.1s), 002/100 VUs, 343 complete and 0 interrupted iterations
k6-1           | rampa   [   7% ] 002/100 VUs  0m18.0s/4m0s  30.46 iters/s
k6-1           | 
k6-1           | running (0m19.1s), 003/100 VUs, 373 complete and 0 interrupted iterations
k6-1           | rampa   [   8% ] 003/100 VUs  0m19.0s/4m0s  31.71 iters/s
k6-1           | 
k6-1           | running (0m20.1s), 006/100 VUs, 403 complete and 0 interrupted iterations
k6-1           | rampa   [   8% ] 006/100 VUs  0m20.0s/4m0s  32.98 iters/s
k6-1           | 
k6-1           | running (0m21.1s), 005/100 VUs, 437 complete and 0 interrupted iterations
k6-1           | rampa   [   9% ] 005/100 VUs  0m21.0s/4m0s  34.21 iters/s
k6-1           | 
k6-1           | running (0m22.1s), 005/100 VUs, 472 complete and 0 interrupted iterations
k6-1           | rampa   [   9% ] 005/100 VUs  0m22.0s/4m0s  35.46 iters/s
k6-1           | 
k6-1           | running (0m23.1s), 005/100 VUs, 508 complete and 0 interrupted iterations
k6-1           | rampa   [  10% ] 005/100 VUs  0m23.0s/4m0s  36.71 iters/s
k6-1           | 
k6-1           | running (0m24.1s), 006/100 VUs, 545 complete and 0 interrupted iterations
k6-1           | rampa   [  10% ] 006/100 VUs  0m24.0s/4m0s  37.98 iters/s
k6-1           | 
k6-1           | running (0m25.1s), 005/100 VUs, 584 complete and 0 interrupted iterations
k6-1           | rampa   [  10% ] 005/100 VUs  0m25.0s/4m0s  39.21 iters/s
k6-1           | 
k6-1           | running (0m26.1s), 006/100 VUs, 623 complete and 0 interrupted iterations
k6-1           | rampa   [  11% ] 006/100 VUs  0m26.0s/4m0s  40.47 iters/s
k6-1           | 
k6-1           | running (0m27.1s), 004/100 VUs, 666 complete and 0 interrupted iterations
k6-1           | rampa   [  11% ] 004/100 VUs  0m27.0s/4m0s  41.72 iters/s
k6-1           | 
k6-1           | running (0m28.1s), 008/100 VUs, 705 complete and 0 interrupted iterations
k6-1           | rampa   [  12% ] 008/100 VUs  0m28.0s/4m0s  42.99 iters/s
k6-1           | 
k6-1           | running (0m29.1s), 007/100 VUs, 749 complete and 0 interrupted iterations
k6-1           | rampa   [  12% ] 007/100 VUs  0m29.0s/4m0s  44.22 iters/s
k6-1           | 
k6-1           | running (0m30.1s), 006/100 VUs, 795 complete and 0 interrupted iterations
